C:\Users\ts\Desktop\rpg\image\chara.gif,
C:\Users\ts\Desktop\testfol\kkk.txt,
C:\Users\ts\Desktop\testfol\test - コピー (2).txt,
C:\Users\ts\Desktop\testfol\test - コピー (3).txt,
C:\Users\ts\Desktop\testfol\test - コピー (4).txt,
C:\Users\ts\Desktop\testfol\test - コピー (5).txt,
C:\Users\ts\Desktop\testfol\test - コピー (6).txt,
C:\Users\ts\Desktop\testfol\test - コピー (7).txt,
C:\Users\ts\Desktop\testfol\test - コピー (8).txt,
C:\Users\ts\Desktop\testfol\test - コピー (9).txt,
C:\Users\ts\Desktop\testfol\test - コピー (10).txt,
C:\Users\ts\Desktop\testfol\test - コピー (11).txt,
C:\Users\ts\Desktop\testfol\test - コピー (12).txt,
C:\Users\ts\Desktop\testfol\test - コピー (13).txt,
C:\Users\ts\Desktop\testfol\test - コピー (14).txt,
C:\Users\ts\Desktop\testfol\test - コピー (15).txt,
